Area,Price
2600,550000
3000,565000
3200,610000
3600,680000
4000,725000
4400,770000
4800,815000
5200,860000
5600,905000
6000,950000
6400,995000
6800,1040000
7200,1085000
7600,1130000
8000,1175000
8400,1220000
8800,1265000
9200,1310000
9600,1355000
10000,1400000
10400,1445000
10800,1490000
11200,1535000
11600,1580000
12000,1625000
12400,1670000
12800,1715000
13200,1760000
13600,1805000
14000,1850000
14400,1895000
14800,1940000
15200,1985000
15600,2030000
16000,2075000
16400,2120000
16800,2165000
17200,2210000
17600,2255000
18000,2300000
18400,2345000
18800,2390000
19200,2435000
19600,2480000
20000,2525000
20400,2570000
20800,2615000
21200,2660000
21600,2705000
22000,2750000
22400,2795000
22800,2840000
23200,2885000
23600,2930000
24000,2975000
24400,3020000
24800,3065000
25200,3110000
25600,3155000
26000,3200000
26400,3245000
26800,3290000
27200,3335000
27600,3380000
28000,3425000
28400,3470000
28800,3515000
29200,3560000
29600,3605000
30000,3650000
30400,3695000
30800,3740000
31200,3785000
31600,3830000
32000,3875000
32400,3920000
32800,3965000
33200,4010000
33600,4055000
34000,4100000
34400,4145000
34800,4190000
35200,4235000
35600,4280000
36000,4325000
36400,4370000
36800,4415000
37200,4460000
37600,4505000
38000,4550000
38400,4595000
38800,4640000
39200,4685000
39600,4730000
40000,4775000
40400,4820000
40800,4865000
41200,4910000
41600,4955000
42000,5000000
42400,5045000
42800,5090000
43200,5135000
43600,5180000
44000,5225000
44400,5270000
44800,5315000
45200,5360000
45600,5405000
46000,5450000
46400,5495000
46800,5540000
47200,5585000
47600,5630000
48000,5675000
48400,5720000
48800,5765000
49200,5810000
49600,5855000
50000,5900000
50400,5945000
50800,5990000
51200,6035000
51600,6080000
52000,6125000
52400,6170000
52800,6215000
53200,6260000
53600,6305000
54000,6350000
54400,6395000
54800,6440000
55200,6485000
55600,6530000
56000,6575000
56400,6620000
56800,6665000
57200,6710000
57600,6755000
58000,6800000
58400,6845000
58800,6890000
59200,6935000
59600,6980000
60000,7025000
60400,7070000
60800,7115000
61200,7160000
61600,7205000
62000,7250000
62400,7295000
62800,7340000
63200,7385000
63600,7430000
64000,7475000
64400,7520000
64800,7565000
65200,7610000
65600,7655000
66000,7700000
66400,7745000
66800,7790000
67200,7835000
67600,7880000
68000,7925000
68400,7970000
68800,8015000
69200,8060000
69600,8105000
70000,8150000
70400,8195000
70800,8240000
71200,8285000
71600,8330000
72000,8375000
72400,8420000
72800,8465000
73200,8510000
73600,8555000
74000,8600000
74400,8645000
74800,8690000
75200,8735000
75600,8780000
76000,8825000
76400,8870000
76800,8915000
77200,8960000
77600,9005000
78000,9050000
78400,9095000
78800,9140000
79200,9185000
79600,9230000
80000,9275000
80400,9320000
80800,9365000
81200,9410000
81600,9455000
82000,9500000
82400,9545000
82800,9590000
83200,9635000
83600,9680000
84000,9725000
84400,9770000
84800,9815000
85200,9860000
85600,9905000
86000,9950000
86400,9995000
86800,10040000
87200,10085000
87600,10130000
88000,10175000
88400,10220000
88800,10265000
89200,10310000
89600,10355000
90000,10400000
90400,10445000
90800,10490000
91200,10535000
91600,10580000
92000,10625000
92400,10670000
92800,10715000
93200,10760000
93600,10805000
94000,10850000
94400,10895000
94800,10940000
95200,10985000
95600,11030000
96000,11075000
96400,11120000
96800,11165000
97200,11210000
97600,11255000
98000,11300000
98400,11345000
98800,11390000
99200,11435000
99600,11480000
100000,11525000
100400,11570000
100800,11615000
101200,11660000
101600,11705000
102000,11750000
102400,11795000
102800,11840000
103200,11885000
103600,11930000
104000,11975000
104400,12020000
104800,12065000
105200,12110000
105600,12155000
106000,12200000
106400,12245000
106800,12290000
107200,12335000
107600,12380000
108000,12425000
108400,12470000
108800,12515000
109200,12560000
109600,12605000
110000,12650000
110400,12695000
110800,12740000
111200,12785000
111600,12830000
112000,12875000
112400,12920000
112800,12965000
113200,13010000
113600,13055000
114000,13100000
114400,13145000
114800,13190000
115200,13235000
115600,13280000
116000,13325000
116400,13370000
116800,13415000
117200,13460000
117600,13505000
118000,13550000
118400,13595000
118800,13640000
119200,13685000
119600,13730000
120000,13775000
120400,13820000
120800,13865000
121200,13910000
121600,13955000
122000,14000000
122400,14045000
122800,14090000
123200,14135000
123600,14180000
124000,14225000
124400,14270000
124800,14315000
125200,14360000
125600,14405000
126000,14450000
126400,14495000
126800,14540000
127200,14585000
127600,14630000
128000,14675000
128400,14720000
128800,14765000
129200,14810000
129600,14855000
130000,14900000
130400,14945000
130800,14990000
131200,15035000
131600,15080000
132000,15125000
132400,15170000
132800,15215000
133200,15260000
133600,15305000
134000,15350000
134400,15395000
134800,15440000
135200,15485000
135600,15530000
136000,15575000
136400,15620000
136800,15665000
137200,15710000
137600,15755000
138000,15800000
138400,15845000
138800,15890000
139200,15935000
139600,15980000
140000,16025000
140400,16070000
140800,16115000
141200,16160000
141600,16205000
142000,16250000
142400,16295000
142800,16340000
143200,16385000
143600,16430000
144000,16475000
144400,16520000
144800,16565000
145200,16610000
145600,16655000
146000,16700000
146400,16745000
146800,16790000
147200,16835000
147600,16880000
148000,16925000
148400,16970000
148800,17015000
149200,17060000
149600,17105000
150000,17150000
150400,17195000
150800,17240000
151200,17285000
151600,17330000
152000,17375000
152400,17420000
152800,17465000
153200,17510000
153600,17555000
